Unnamed: 0,ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,LS,ST,RS,LW,LF,CF,RF,RW,LAM,CAM,RAM,LM,LCM,CM,RCM,RM,LWB,LDM,CDM,RDM,RWB,LB,LCB,CB,RCB,RB,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release Clause
49,189332,Jordi Alba,29,https://cdn.sofifa.org/players/4/19/189332.png,Spain,https://cdn.sofifa.org/flags/45.png,87,87,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,€38M,€250K,2230,Left,3.0,3.0,3.0,High/ Medium,Normal,Yes,LB,18.0,"Jul 1, 2012",,2020,5'7,150lbs,76+3,76+3,76+3,81+3,79+3,79+3,79+3,81+3,79+3,79+3,79+3,82+3,79+3,79+3,79+3,82+3,84+3,80+3,80+3,80+3,84+3,84+3,78+3,78+3,78+3,84+3,87.0,73.0,70.0,84.0,60.0,80.0,80.0,63.0,74.0,84.0,93.0,93.0,90.0,83.0,85.0,64.0,81.0,91.0,61.0,66.0,75.0,84.0,79.0,70.0,59.0,79.0,72.0,84.0,85.0,13.0,15.0,13.0,6.0,13.0,€77.9M
50,175943,D. Mertens,31,https://cdn.sofifa.org/players/4/19/175943.png,Belgium,https://cdn.sofifa.org/flags/7.png,87,87,Napoli,https://cdn.sofifa.org/teams/2/light/48.png,€45M,€135K,2043,Right,3.0,4.0,4.0,High/ Low,Normal,Yes,RF,14.0,"Jul 1, 2013",,2020,5'7,134lbs,78+3,78+3,78+3,86+3,85+3,85+3,85+3,86+3,86+3,86+3,86+3,85+3,78+3,78+3,78+3,85+3,65+3,60+3,60+3,60+3,65+3,60+3,46+3,46+3,46+3,60+3,77.0,86.0,35.0,82.0,70.0,91.0,82.0,79.0,74.0,89.0,93.0,85.0,94.0,88.0,92.0,80.0,60.0,75.0,42.0,81.0,59.0,36.0,87.0,83.0,79.0,81.0,25.0,40.0,40.0,7.0,10.0,8.0,10.0,4.0,€76.5M
51,172871,J. Vertonghen,31,https://cdn.sofifa.org/players/4/19/172871.png,Belgium,https://cdn.sofifa.org/flags/7.png,87,87,Tottenham Hotspur,https://cdn.sofifa.org/teams/2/light/18.png,€34M,€155K,2079,Left,3.0,3.0,3.0,High/ High,Normal,Yes,LCB,5.0,"Jul 1, 2012",,2019,6'2,190lbs,69+3,69+3,69+3,68+3,69+3,69+3,69+3,68+3,70+3,70+3,70+3,70+3,74+3,74+3,74+3,70+3,79+3,81+3,81+3,81+3,79+3,80+3,84+3,84+3,84+3,80+3,68.0,56.0,80.0,79.0,52.0,71.0,58.0,73.0,74.0,76.0,61.0,65.0,61.0,84.0,60.0,80.0,85.0,75.0,79.0,66.0,84.0,89.0,60.0,68.0,66.0,83.0,90.0,87.0,88.0,6.0,10.0,9.0,12.0,7.0,€62.9M
52,171877,M. Hamšík,30,https://cdn.sofifa.org/players/4/19/171877.png,Slovakia,https://cdn.sofifa.org/flags/43.png,87,87,Napoli,https://cdn.sofifa.org/teams/2/light/48.png,€46.5M,€125K,2188,Right,3.0,5.0,3.0,High/ Medium,Normal,Yes,LCM,17.0,"Jul 1, 2007",,2020,6'0,174lbs,81+3,81+3,81+3,82+3,83+3,83+3,83+3,82+3,84+3,84+3,84+3,82+3,84+3,84+3,84+3,82+3,77+3,78+3,78+3,78+3,77+3,75+3,72+3,72+3,72+3,75+3,78.0,79.0,74.0,88.0,79.0,86.0,80.0,72.0,83.0,87.0,69.0,68.0,76.0,88.0,66.0,82.0,71.0,84.0,67.0,83.0,56.0,72.0,88.0,86.0,70.0,84.0,75.0,73.0,62.0,8.0,6.0,4.0,14.0,14.0,€79.1M
53,168651,I. Rakitić,30,https://cdn.sofifa.org/players/4/19/168651.png,Croatia,https://cdn.sofifa.org/flags/10.png,87,87,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,€46.5M,€260K,2184,Right,4.0,3.0,3.0,High/ High,Normal,Yes,RCM,4.0,"Jul 1, 2014",,2021,6'0,172lbs,77+3,77+3,77+3,80+3,81+3,81+3,81+3,80+3,82+3,82+3,82+3,81+3,84+3,84+3,84+3,81+3,77+3,79+3,79+3,79+3,77+3,75+3,70+3,70+3,70+3,75+3,84.0,83.0,58.0,87.0,80.0,84.0,88.0,84.0,90.0,87.0,66.0,59.0,72.0,77.0,66.0,84.0,39.0,84.0,66.0,90.0,67.0,75.0,79.0,86.0,82.0,81.0,72.0,74.0,70.0,14.0,11.0,12.0,5.0,9.0,€95.3M
54,152729,Piqué,31,https://cdn.sofifa.org/players/4/19/152729.png,Spain,https://cdn.sofifa.org/flags/45.png,87,87,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,€34M,€240K,1950,Right,4.0,3.0,2.0,High/ Medium,Normal,Yes,RCB,3.0,"Jul 1, 2008",,2022,6'4,187lbs,68+3,68+3,68+3,64+3,66+3,66+3,66+3,64+3,67+3,67+3,67+3,66+3,73+3,73+3,73+3,66+3,75+3,81+3,81+3,81+3,75+3,77+3,83+3,83+3,83+3,77+3,57.0,64.0,83.0,81.0,57.0,59.0,58.0,43.0,80.0,78.0,49.0,60.0,58.0,84.0,36.0,62.0,74.0,65.0,83.0,51.0,72.0,88.0,58.0,62.0,69.0,86.0,91.0,86.0,84.0,10.0,11.0,14.0,15.0,8.0,€69.7M
55,222492,L. Sané,22,https://cdn.sofifa.org/players/4/19/222492.png,Germany,https://cdn.sofifa.org/flags/21.png,86,92,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,€61M,€195K,2090,Left,2.0,3.0,4.0,High/ Medium,Lean,Yes,LW,19.0,"Aug 2, 2016",,2021,6'0,165lbs,82+2,82+2,82+2,84+2,84+2,84+2,84+2,84+2,82+2,82+2,82+2,83+2,74+2,74+2,74+2,83+2,65+2,59+2,59+2,59+2,65+2,61+2,52+2,52+2,52+2,61+2,83.0,81.0,72.0,79.0,85.0,88.0,82.0,68.0,64.0,85.0,93.0,96.0,88.0,81.0,81.0,86.0,64.0,79.0,70.0,78.0,61.0,34.0,84.0,82.0,71.0,78.0,36.0,32.0,35.0,8.0,12.0,9.0,9.0,14.0,€125.1M
56,218667,Bernardo Silva,23,https://cdn.sofifa.org/players/4/19/218667.png,Portugal,https://cdn.sofifa.org/flags/38.png,86,91,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,€59.5M,€180K,2039,Left,2.0,3.0,4.0,High/ Medium,Lean,Yes,RW,11.0,"Jul 1, 2017",,2022,5'8,141lbs,75+2,75+2,75+2,84+2,82+2,82+2,82+2,84+2,84+2,84+2,84+2,84+2,80+2,80+2,80+2,84+2,68+2,65+2,65+2,65+2,68+2,63+2,53+2,53+2,53+2,63+2,85.0,75.0,51.0,85.0,69.0,92.0,83.0,67.0,79.0,91.0,84.0,74.0,90.0,82.0,88.0,70.0,50.0,78.0,48.0,72.0,58.0,49.0,83.0,86.0,68.0,85.0,49.0,44.0,35.0,9.0,10.0,14.0,12.0,9.0,€114.5M
57,210257,Ederson,24,https://cdn.sofifa.org/players/4/19/210257.png,Brazil,https://cdn.sofifa.org/flags/54.png,86,90,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,€41.5M,€125K,1463,Left,2.0,3.0,1.0,Medium/ Medium,Normal,Yes,GK,31.0,"Jul 1, 2017",,2025,6'2,190lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,14.0,14.0,56.0,18.0,23.0,15.0,20.0,58.0,37.0,64.0,63.0,60.0,86.0,48.0,42.0,58.0,41.0,68.0,18.0,35.0,25.0,20.0,67.0,17.0,70.0,28.0,15.0,8.0,85.0,80.0,91.0,82.0,87.0,€79.9M
58,208722,S. Mané,26,https://cdn.sofifa.org/players/4/19/208722.png,Senegal,https://cdn.sofifa.org/flags/136.png,86,87,Liverpool,https://cdn.sofifa.org/teams/2/light/9.png,€52M,€195K,2110,Right,3.0,4.0,4.0,High/ Medium,Lean,Yes,LM,10.0,"Jul 1, 2016",,2023,5'9,152lbs,81+3,81+3,81+3,84+3,84+3,84+3,84+3,84+3,83+3,83+3,83+3,83+3,77+3,77+3,77+3,83+3,66+3,63+3,63+3,63+3,66+3,62+3,55+3,55+3,55+3,62+3,73.0,84.0,62.0,79.0,71.0,87.0,74.0,64.0,71.0,86.0,95.0,93.0,91.0,86.0,86.0,82.0,75.0,84.0,67.0,74.0,73.0,35.0,87.0,82.0,71.0,80.0,42.0,42.0,38.0,10.0,10.0,15.0,7.0,14.0,€102.7M
59,203376,V. van Dijk,26,https://cdn.sofifa.org/players/4/19/203376.png,Netherlands,https://cdn.sofifa.org/flags/34.png,86,88,Liverpool,https://cdn.sofifa.org/teams/2/light/9.png,€44.5M,€165K,2046,Right,3.0,3.0,2.0,Medium/ Medium,Normal,Yes,LCB,4.0,"Jan 1, 2018",,2023,6'4,203lbs,68+3,68+3,68+3,65+3,66+3,66+3,66+3,65+3,67+3,67+3,67+3,67+3,71+3,71+3,71+3,67+3,76+3,80+3,80+3,80+3,76+3,78+3,85+3,85+3,85+3,78+3,53.0,52.0,82.0,76.0,45.0,70.0,60.0,70.0,78.0,73.0,74.0,77.0,61.0,85.0,49.0,81.0,85.0,71.0,92.0,64.0,81.0,86.0,41.0,59.0,62.0,83.0,88.0,89.0,84.0,13.0,10.0,13.0,11.0,11.0,€87.9M
60,202652,R. Sterling,23,https://cdn.sofifa.org/players/4/19/202652.png,England,https://cdn.sofifa.org/flags/14.png,86,89,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,€56.5M,€195K,2036,Right,3.0,3.0,4.0,High/ Medium,Lean,Yes,RW,10.0,"Jul 14, 2015",,2023,5'7,152lbs,76+3,76+3,76+3,84+3,83+3,83+3,83+3,84+3,83+3,83+3,83+3,84+3,77+3,77+3,77+3,84+3,69+3,63+3,63+3,63+3,69+3,66+3,52+3,52+3,52+3,66+3,77.0,77.0,38.0,84.0,67.0,88.0,70.0,63.0,69.0,87.0,95.0,92.0,93.0,87.0,93.0,73.0,57.0,78.0,52.0,73.0,38.0,30.0,87.0,77.0,69.0,77.0,47.0,58.0,54.0,15.0,12.0,12.0,15.0,9.0,€108.8M
61,201942,Roberto Firmino,26,https://cdn.sofifa.org/players/4/19/201942.png,Brazil,https://cdn.sofifa.org/flags/54.png,86,87,Liverpool,https://cdn.sofifa.org/teams/2/light/9.png,€53M,€195K,2187,Right,3.0,4.0,4.0,High/ High,Lean,Yes,CAM,9.0,"Jul 6, 2015",,2023,5'11,168lbs,83+3,83+3,83+3,83+3,84+3,84+3,84+3,83+3,84+3,84+3,84+3,83+3,82+3,82+3,82+3,83+3,72+3,73+3,73+3,73+3,72+3,69+3,67+3,67+3,67+3,69+3,72.0,87.0,77.0,86.0,81.0,87.0,80.0,65.0,75.0,88.0,78.0,77.0,80.0,86.0,81.0,81.0,81.0,90.0,74.0,76.0,73.0,58.0,87.0,85.0,72.0,87.0,60.0,64.0,42.0,8.0,11.0,9.0,6.0,10.0,€104.7M
62,201535,R. Varane,25,https://cdn.sofifa.org/players/4/19/201535.png,France,https://cdn.sofifa.org/flags/18.png,86,91,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€50M,€210K,1895,Right,3.0,3.0,2.0,Medium/ High,Lean,Yes,RCB,4.0,"Jul 1, 2011",,2022,6'3,179lbs,62+3,62+3,62+3,61+3,63+3,63+3,63+3,61+3,64+3,64+3,64+3,64+3,69+3,69+3,69+3,64+3,75+3,79+3,79+3,79+3,75+3,78+3,83+3,83+3,83+3,78+3,36.0,40.0,83.0,75.0,42.0,57.0,46.0,54.0,76.0,77.0,83.0,85.0,63.0,83.0,40.0,52.0,79.0,73.0,84.0,53.0,77.0,82.0,44.0,56.0,43.0,82.0,87.0,88.0,87.0,11.0,11.0,9.0,5.0,14.0,€106.3M
63,199556,M. Verratti,25,https://cdn.sofifa.org/players/4/19/199556.png,Italy,https://cdn.sofifa.org/flags/27.png,86,89,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,€55M,€135K,2149,Right,3.0,4.0,4.0,Medium/ High,Normal,Yes,LCM,6.0,"Jul 18, 2012",,2021,5'5,132lbs,69+3,69+3,69+3,78+3,77+3,77+3,77+3,78+3,81+3,81+3,81+3,80+3,84+3,84+3,84+3,80+3,80+3,83+3,83+3,83+3,80+3,78+3,76+3,76+3,76+3,78+3,72.0,60.0,55.0,90.0,64.0,90.0,73.0,64.0,89.0,88.0,69.0,62.0,87.0,85.0,94.0,56.0,64.0,77.0,52.0,58.0,89.0,84.0,71.0,87.0,64.0,93.0,78.0,83.0,80.0,12.0,12.0,15.0,15.0,10.0,€105.9M
64,191043,Alex Sandro,27,https://cdn.sofifa.org/players/4/19/191043.png,Brazil,https://cdn.sofifa.org/flags/54.png,86,86,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,€36.5M,€160K,2198,Left,3.0,3.0,3.0,High/ High,Normal,Yes,LB,12.0,"Aug 21, 2015",,2020,5'11,176lbs,74+3,74+3,74+3,77+3,75+3,75+3,75+3,77+3,76+3,76+3,76+3,78+3,77+3,77+3,77+3,78+3,83+3,81+3,81+3,81+3,83+3,83+3,81+3,81+3,81+3,83+3,84.0,55.0,76.0,81.0,68.0,80.0,78.0,59.0,71.0,81.0,83.0,86.0,79.0,84.0,78.0,80.0,79.0,92.0,79.0,72.0,82.0,82.0,70.0,70.0,60.0,82.0,81.0,84.0,84.0,7.0,7.0,9.0,12.0,5.0,€60.2M
65,190483,Douglas Costa,27,https://cdn.sofifa.org/players/4/19/190483.png,Brazil,https://cdn.sofifa.org/flags/54.png,86,86,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,€46.5M,€175K,2111,Left,3.0,3.0,5.0,High/ Medium,Normal,Yes,LM,11.0,"Jul 1, 2018",,2022,5'8,154lbs,77+3,77+3,77+3,85+3,83+3,83+3,83+3,85+3,84+3,84+3,84+3,84+3,78+3,78+3,78+3,84+3,69+3,63+3,63+3,63+3,69+3,64+3,53+3,53+3,53+3,64+3,84.0,67.0,50.0,84.0,76.0,92.0,84.0,78.0,68.0,91.0,97.0,93.0,93.0,84.0,91.0,86.0,61.0,78.0,63.0,80.0,55.0,48.0,76.0,84.0,77.0,84.0,45.0,38.0,34.0,13.0,15.0,9.0,12.0,5.0,€76.7M
66,189596,T. Müller,28,https://cdn.sofifa.org/players/4/19/189596.png,Germany,https://cdn.sofifa.org/flags/21.png,86,86,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,€45M,€135K,2097,Right,4.0,4.0,3.0,High/ High,Lean,Yes,CAM,13.0,"Aug 10, 2008",,2021,6'1,165lbs,82+3,82+3,82+3,81+3,82+3,82+3,82+3,81+3,82+3,82+3,82+3,81+3,79+3,79+3,79+3,81+3,68+3,66+3,66+3,66+3,68+3,66+3,59+3,59+3,59+3,66+3,79.0,87.0,82.0,83.0,84.0,75.0,81.0,59.0,72.0,82.0,73.0,75.0,75.0,91.0,72.0,78.0,81.0,87.0,68.0,80.0,57.0,58.0,92.0,85.0,60.0,83.0,44.0,41.0,44.0,6.0,7.0,11.0,14.0,14.0,€74.3M
67,189509,Thiago,27,https://cdn.sofifa.org/players/4/19/189509.png,Spain,https://cdn.sofifa.org/flags/45.png,86,86,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,€45.5M,€130K,2190,Right,3.0,3.0,5.0,Medium/ Medium,Normal,Yes,CM,19.0,"Jul 14, 2013",,2021,5'9,154lbs,75+3,75+3,75+3,82+3,81+3,81+3,81+3,82+3,84+3,84+3,84+3,82+3,84+3,84+3,84+3,82+3,76+3,77+3,77+3,77+3,76+3,73+3,67+3,67+3,67+3,73+3,72.0,69.0,54.0,90.0,90.0,90.0,85.0,77.0,87.0,90.0,78.0,69.0,90.0,84.0,86.0,75.0,75.0,75.0,59.0,79.0,57.0,78.0,79.0,86.0,75.0,85.0,67.0,63.0,65.0,6.0,11.0,7.0,9.0,13.0,€75.1M
68,188350,M. Reus,29,https://cdn.sofifa.org/players/4/19/188350.png,Germany,https://cdn.sofifa.org/flags/21.png,86,86,Borussia Dortmund,https://cdn.sofifa.org/teams/2/light/22.png,€43.5M,€100K,2172,Right,4.0,4.0,4.0,High/ Medium,Lean,Yes,LM,11.0,"Jul 1, 2012",,2023,5'11,157lbs,82+3,82+3,82+3,85+3,85+3,85+3,85+3,85+3,85+3,85+3,85+3,84+3,79+3,79+3,79+3,84+3,68+3,64+3,64+3,64+3,68+3,64+3,54+3,54+3,54+3,64+3,79.0,87.0,49.0,86.0,90.0,87.0,89.0,84.0,75.0,86.0,86.0,85.0,86.0,87.0,81.0,88.0,70.0,73.0,67.0,86.0,49.0,50.0,88.0,86.0,89.0,84.0,47.0,36.0,45.0,12.0,12.0,13.0,13.0,11.0,€74M
69,184432,Azpilicueta,28,https://cdn.sofifa.org/players/4/19/184432.png,Spain,https://cdn.sofifa.org/flags/45.png,86,86,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,€35M,€175K,2114,Right,3.0,3.0,2.0,Medium/ Medium,Normal,Yes,RB,14.0,"Aug 24, 2012",,2022,5'10,168lbs,67+3,67+3,67+3,71+3,70+3,70+3,70+3,71+3,72+3,72+3,72+3,74+3,77+3,77+3,77+3,74+3,83+3,83+3,83+3,83+3,83+3,84+3,83+3,83+3,83+3,84+3,81.0,46.0,76.0,81.0,51.0,69.0,68.0,58.0,80.0,77.0,76.0,76.0,72.0,88.0,73.0,68.0,76.0,87.0,71.0,60.0,82.0,89.0,62.0,74.0,66.0,78.0,88.0,90.0,86.0,13.0,9.0,10.0,6.0,5.0,€64.8M
70,184344,L. Bonucci,31,https://cdn.sofifa.org/players/4/19/184344.png,Italy,https://cdn.sofifa.org/flags/27.png,86,86,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,€30M,€160K,1978,Right,3.0,3.0,2.0,Low/ High,Lean,Yes,RCB,19.0,"Aug 2, 2018",,2023,6'3,187lbs,65+3,65+3,65+3,63+3,65+3,65+3,65+3,63+3,68+3,68+3,68+3,65+3,74+3,74+3,74+3,65+3,74+3,82+3,82+3,82+3,74+3,76+3,84+3,84+3,84+3,76+3,44.0,48.0,86.0,77.0,58.0,69.0,56.0,61.0,85.0,75.0,57.0,65.0,60.0,84.0,52.0,74.0,85.0,71.0,83.0,65.0,82.0,90.0,38.0,74.0,70.0,86.0,90.0,86.0,80.0,2.0,2.0,3.0,2.0,4.0,€49.5M
71,184087,T. Alderweireld,29,https://cdn.sofifa.org/players/4/19/184087.png,Belgium,https://cdn.sofifa.org/flags/7.png,86,87,Tottenham Hotspur,https://cdn.sofifa.org/teams/2/light/18.png,€39M,€150K,2047,Right,3.0,3.0,2.0,Medium/ Medium,Normal,Yes,RCB,2.0,"Jul 8, 2015",,2020,6'1,179lbs,66+3,66+3,66+3,65+3,66+3,66+3,66+3,65+3,68+3,68+3,68+3,68+3,75+3,75+3,75+3,68+3,78+3,82+3,82+3,82+3,78+3,79+3,84+3,84+3,84+3,79+3,64.0,45.0,82.0,79.0,38.0,62.0,63.0,69.0,85.0,74.0,61.0,66.0,60.0,86.0,50.0,78.0,84.0,74.0,79.0,65.0,80.0,87.0,58.0,67.0,58.0,81.0,90.0,91.0,86.0,16.0,6.0,14.0,16.0,14.0,€75.1M
72,180206,M. Pjanić,28,https://cdn.sofifa.org/players/4/19/180206.png,Bosnia Herzegovina,https://cdn.sofifa.org/flags/8.png,86,86,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,€44M,€180K,2182,Right,3.0,4.0,3.0,Medium/ Medium,Normal,Yes,CDM,5.0,"Jul 1, 2016",,2023,5'10,159lbs,72+3,72+3,72+3,79+3,78+3,78+3,78+3,79+3,81+3,81+3,81+3,80+3,83+3,83+3,83+3,80+3,78+3,80+3,80+3,80+3,78+3,76+3,73+3,73+3,73+3,76+3,80.0,60.0,60.0,89.0,72.0,86.0,86.0,92.0,85.0,89.0,66.0,66.0,77.0,84.0,79.0,78.0,61.0,78.0,66.0,82.0,70.0,78.0,70.0,88.0,79.0,86.0,75.0,74.0,70.0,7.0,7.0,13.0,7.0,8.0,€72.6M
73,177509,M. Benatia,31,https://cdn.sofifa.org/players/4/19/177509.png,Morocco,https://cdn.sofifa.org/flags/129.png,86,86,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,€30M,€160K,1803,Right,3.0,3.0,2.0,Medium/ High,Normal,Yes,CB,4.0,"Aug 26, 2014",,2020,6'2,207lbs,61+3,61+3,61+3,57+3,58+3,58+3,58+3,57+3,57+3,57+3,57+3,60+3,62+3,62+3,62+3,60+3,73+3,76+3,76+3,76+3,73+3,75+3,84+3,84+3,84+3,75+3,45.0,47.0,83.0,65.0,44.0,64.0,34.0,27.0,65.0,64.0,65.0,75.0,59.0,82.0,53.0,66.0,85.0,69.0,91.0,24.0,86.0,86.0,38.0,47.0,41.0,82.0,89.0,87.0,85.0,7.0,4.0,8.0,7.0,11.0,€49.5M
